"File","Travis Job Id","Cycles","Wealth","Success","Decisions(JSON)"
2018-23-01,17817.1,4,0.24261619519544753,4.9047001311011575,"{""long"":18,""short"":11,""hold"":23,""correct"":14,""wrong"":15,""reward"":{""min"":-0.23163727097417283,""max"":0.31316662660863,""wrong"":-1.225457208663755,""correct"":1.4680734038592034,""ratio"":1.3519699368395146,""odds"":1.1979801444556342}}"
2018-23-01,17817.1,7,0.25511716421190306,5.157418233140916,"{""long"":25,""short"":8,""hold"":19,""correct"":15,""wrong"":18,""reward"":{""min"":-0.14828641720307328,""max"":0.31316662660863,""wrong"":-1.3403736923600802,""correct"":1.5954908565719839,""ratio"":2.1119036558807593,""odds"":1.1903328643840383}}"
2018-23-01,17817.1,15,0.4269720979672811,8.631617123455554,"{""long"":23,""short"":14,""hold"":15,""correct"":18,""wrong"":19,""reward"":{""min"":-0.1842047980203112,""max"":0.31316662660863,""wrong"":-1.456764708531226,""correct"":1.883736806498508,""ratio"":1.7001002686916924,""odds"":1.2930961297090824}}"
2018-23-01,17817.1,23,0.6080137275945162,12.291533164312373,"{""long"":27,""short"":8,""hold"":17,""correct"":18,""wrong"":17,""reward"":{""min"":-0.1842047980203112,""max"":0.31316662660863,""wrong"":-1.3460180279576683,""correct"":1.9540317555521851,""ratio"":1.7001002686916924,""odds"":1.451712915403566}}"
2018-23-01,17817.1,26,0.8859965110905095,17.91120003592543,"{""long"":15,""short"":11,""hold"":26,""correct"":14,""wrong"":12,""reward"":{""min"":-0.1842047980203112,""max"":0.31316662660863,""wrong"":-0.9327320346033792,""correct"":1.818728545693888,""ratio"":1.7001002686916924,""odds"":1.949893944049275}}"
2018-23-01,17817.1,28,0.9428461541954148,19.06046565591037,"{""long"":15,""short"":14,""hold"":23,""correct"":15,""wrong"":14,""reward"":{""min"":-0.1842047980203112,""max"":0.31316662660863,""wrong"":-1.023859413523862,""correct"":1.966705567719276,""ratio"":1.7001002686916924,""odds"":1.9208746256972713}}"
2018-23-01,17817.1,31,1.0150354532049368,20.519835934266574,"{""long"":19,""short"":17,""hold"":16,""correct"":19,""wrong"":17,""reward"":{""min"":-0.1842047980203112,""max"":0.31316662660863,""wrong"":-1.262819195505281,""correct"":2.277854648710217,""ratio"":1.7001002686916924,""odds"":1.8037852582679492}}"
2018-23-01,17817.1,46,1.1178809022074947,22.598947292845274,"{""long"":24,""short"":13,""hold"":15,""correct"":21,""wrong"":16,""reward"":{""min"":-0.1842047980203112,""max"":0.31316662660863,""wrong"":-1.1421182885841101,""correct"":2.2599991907916044,""ratio"":1.7001002686916924,""odds"":1.9787785673175209}}"
2018-23-01,17817.1,49,1.4423334137872619,29.158040657570684,"{""long"":24,""short"":17,""hold"":11,""correct"":24,""wrong"":17,""reward"":{""min"":-0.1842047980203112,""max"":0.31316662660863,""wrong"":-1.264949912184011,""correct"":2.707283325971272,""ratio"":1.7001002686916924,""odds"":2.140229664348517}}"
2018-23-01,17817.1,134,1.4621431302200483,29.558511527648808,"{""long"":26,""short"":16,""hold"":10,""correct"":23,""wrong"":19,""reward"":{""min"":-0.1842047980203112,""max"":0.31316662660863,""wrong"":-1.2790191930584605,""correct"":2.7411623232785076,""ratio"":1.7001002686916924,""odds"":2.143175284745877}}"
2018-23-01,17817.1,277,1.5336829327687942,31.004751662843084,"{""long"":16,""short"":12,""hold"":24,""correct"":18,""wrong"":10,""reward"":{""min"":-0.14187876449460352,""max"":0.31316662660863,""wrong"":-0.6988378580374558,""correct"":2.232520790806249,""ratio"":2.2072832937626936,""odds"":3.194619131075455}}"
2018-23-01,17817.1,336,1.548662434684167,31.307575491025585,"{""long"":14,""short"":15,""hold"":23,""correct"":19,""wrong"":10,""reward"":{""min"":-0.17908560100229906,""max"":0.31316662660863,""wrong"":-0.8200660813114135,""correct"":2.36872851599558,""ratio"":1.7486979682113561,""odds"":2.8884605399208976}}"
2018-23-01,17817.1,349,1.7589678927520556,35.55908560528616,"{""long"":17,""short"":13,""hold"":22,""correct"":20,""wrong"":10,""reward"":{""min"":-0.14187876449460352,""max"":0.31316662660863,""wrong"":-0.7937095939424037,""correct"":2.552677486694459,""ratio"":2.2072832937626936,""odds"":3.2161353550171357}}"
2018-23-03,17831.1,1,3.247042037412186,33.79627906086465,"{""long"":30,""short"":22,""hold"":0,""correct"":32,""wrong"":20,""reward"":{""min"":-0.4348889849886593,""max"":0.6082570766816131,""wrong"":-3.1803244454121593,""correct"":6.427366482824346,""ratio"":1.3986490752288765,""odds"":2.020978234499399}}"
2018-23-03,17831.1,6,3.4405352694300553,35.810220115621135,"{""long"":28,""short"":23,""hold"":1,""correct"":32,""wrong"":19,""reward"":{""min"":-0.2755681966154578,""max"":0.6082570766816131,""wrong"":-2.9419817453767823,""correct"":6.382517014806837,""ratio"":2.207283293762693,""odds"":2.1694618006507795}}"
2018-23-03,17831.1,17,3.4797500364614105,36.21838027943432,"{""long"":13,""short"":25,""hold"":14,""correct"":27,""wrong"":11,""reward"":{""min"":-0.6082570766816131,""max"":0.4499042915876732,""wrong"":-1.9750131691771482,""correct"":5.4547632056385575,""ratio"":0.7396614175738916,""odds"":2.7618870044857378}}"
2018-23-03,17831.1,28,4.045135548479569,42.1030982230197,"{""long"":18,""short"":31,""hold"":3,""correct"":33,""wrong"":16,""reward"":{""min"":-0.6082570766816131,""max"":0.4499042915876732,""wrong"":-2.582225133061631,""correct"":6.627360681541198,""ratio"":0.7396614175738916,""odds"":2.5665309336074147}}"
2018-23-03,17831.1,65,4.802104176262658,49.98187610458537,"{""long"":24,""short"":13,""hold"":15,""correct"":27,""wrong"":10,""reward"":{""min"":-0.2615795191889689,""max"":0.6082570766816131,""wrong"":-1.1862722250835405,""correct"":5.988376401346199,""ratio"":2.3253237813400798,""odds"":5.048062556572528}}"
2018-23-03,17831.1,483,4.964232958545744,51.66936567407806,"{""long"":20,""short"":22,""hold"":10,""correct"":33,""wrong"":9,""reward"":{""min"":-0.2720183977157601,""max"":0.6082570766816131,""wrong"":-1.3388589494587313,""correct"":6.3030919080044745,""ratio"":2.2360880065075546,""odds"":4.707808772950029}}"
2018-23-03,17831.1,519,5.140170343560589,53.500579712175124,"{""long"":22,""short"":19,""hold"":11,""correct"":32,""wrong"":9,""reward"":{""min"":-0.2720183977157601,""max"":0.6082570766816131,""wrong"":-1.2780233733559265,""correct"":6.418193716916516,""ratio"":2.2360880065075546,""odds"":5.021968964513659}}"
2018-23-04,17838.1,2,0.18479878715633316,2.0090937685010477,"{""long"":14,""short"":12,""hold"":26,""correct"":16,""wrong"":10,""reward"":{""min"":-0.5823271738855157,""max"":0.36247569171322586,""wrong"":-2.226893608642667,""correct"":2.411692395799001,""ratio"":0.6224605478989511,""odds"":1.082985009449541}}"
2018-23-04,17838.1,4,1.5890210524542114,17.275504583274127,"{""long"":7,""short"":14,""hold"":31,""correct"":14,""wrong"":7,""reward"":{""min"":-0.36247569171322586,""max"":0.43072494292795854,""wrong"":-1.0586691507107833,""correct"":2.647690203164995,""ratio"":1.188286422441614,""odds"":2.5009609483636637}}"
2018-23-04,17838.1,9,2.5376233810955586,27.5885107267974,"{""long"":51,""short"":0,""hold"":1,""correct"":29,""wrong"":22,""reward"":{""min"":-0.4160274846004684,""max"":0.5823271738855157,""wrong"":-3.1946990343083432,""correct"":5.732322415403903,""ratio"":1.3997324586493438,""odds"":1.7943231440093883}}"
2018-23-04,17838.1,11,2.8345341044232337,30.816462020298772,"{""long"":47,""short"":0,""hold"":5,""correct"":28,""wrong"":19,""reward"":{""min"":-0.4160274846004684,""max"":0.5823271738855157,""wrong"":-2.8299483924295497,""correct"":5.664482496852785,""ratio"":1.3997324586493438,""odds"":2.001620422480478}}"
2018-23-04,17838.1,59,3.028453405440745,32.9247121081999,"{""long"":51,""short"":1,""hold"":0,""correct"":31,""wrong"":21,""reward"":{""min"":-0.4160274846004684,""max"":0.5823271738855157,""wrong"":-3.084831590467419,""correct"":6.113284995908165,""ratio"":1.3997324586493438,""odds"":1.9817240638999907}}"
2018-23-04,17838.1,117,3.0797834360230767,33.48276146646051,"{""long"":50,""short"":2,""hold"":0,""correct"":30,""wrong"":22,""reward"":{""min"":-0.4160274846004684,""max"":0.5823271738855157,""wrong"":-3.059166575176253,""correct"":6.13895001119933,""ratio"":1.3997324586493438,""odds"":2.0067393717668467}}"
2018-23-04,17838.1,127,3.2424980742886906,35.251760986499534,"{""long"":50,""short"":0,""hold"":2,""correct"":30,""wrong"":20,""reward"":{""min"":-0.4160274846004684,""max"":0.5823271738855157,""wrong"":-2.761496400855471,""correct"":6.003994475144164,""ratio"":1.3997324586493438,""odds"":2.174181531898508}}"
2018-23-04,17838.1,225,3.441916493083416,37.41979633288889,"{""long"":42,""short"":10,""hold"":0,""correct"":28,""wrong"":24,""reward"":{""min"":-0.4160274846004684,""max"":0.5823271738855157,""wrong"":-2.8781000466460838,""correct"":6.3200165397295,""ratio"":1.3997324586493438,""odds"":2.195898835099343}}"
2018-23-04,17838.1,364,3.8472384906390773,41.82637232863167,"{""long"":37,""short"":8,""hold"":7,""correct"":31,""wrong"":14,""reward"":{""min"":-0.4160274846004684,""max"":0.5823271738855157,""wrong"":-2.0987098290142328,""correct"":5.9459483196533105,""ratio"":1.3997324586493438,""odds"":2.8331445526445798}}"
2018-23-04,17838.1,1028,3.999941880167872,43.48653164597477,"{""long"":37,""short"":15,""hold"":0,""correct"":35,""wrong"":17,""reward"":{""min"":-0.4160274846004684,""max"":0.5823271738855157,""wrong"":-2.599087353103855,""correct"":6.599029233271728,""ratio"":1.3997324586493438,""odds"":2.5389793942058563}}"
2018-23-05,17845.1,1,0.21216752370067615,2.9017268336926234,"{""long"":10,""short"":0,""hold"":42,""correct"":5,""wrong"":5,""reward"":{""min"":-0.2097164280548213,""max"":0.2191878245884949,""wrong"":-0.4937384450119526,""correct"":0.7059059687126286,""ratio"":1.0451628736075826,""odds"":1.4297164335573256}}"
2018-23-05,17845.1,2,0.6398187404023127,8.750534367097808,"{""long"":11,""short"":1,""hold"":40,""correct"":8,""wrong"":4,""reward"":{""min"":-0.330708604499796,""max"":0.3309647689841305,""wrong"":-0.7317604942101369,""correct"":1.371579234612449,""ratio"":1.000774592740706,""odds"":1.874355401070036}}"
2018-23-05,17845.1,3,0.7297814711295274,9.980917157216552,"{""long"":14,""short"":1,""hold"":37,""correct"":8,""wrong"":7,""reward"":{""min"":-0.330708604499796,""max"":0.3309647689841305,""wrong"":-0.7330543505861241,""correct"":1.462835821715651,""ratio"":1.000774592740706,""odds"":1.9955352840427447}}"
2018-23-05,17845.1,32,0.8564314792200552,11.713056556091486,"{""long"":10,""short"":32,""hold"":10,""correct"":25,""wrong"":17,""reward"":{""min"":-0.46290356807299293,""max"":0.3309647689841305,""wrong"":-2.556667112161624,""correct"":3.41309859138168,""ratio"":0.7149756273469517,""odds"":1.3349796597085946}}"
2018-23-05,17845.1,34,1.4980093975459665,20.48765046678536,"{""long"":11,""short"":35,""hold"":6,""correct"":29,""wrong"":17,""reward"":{""min"":-0.46290356807299293,""max"":0.3309647689841305,""wrong"":-2.554359419853932,""correct"":4.052368817399898,""ratio"":0.7149756273469517,""odds"":1.5864520810589875}}"
2018-23-05,17845.1,76,1.7655523362436618,24.146723782262853,"{""long"":14,""short"":23,""hold"":15,""correct"":22,""wrong"":15,""reward"":{""min"":-0.3423919093608823,""max"":0.46290356807299293,""wrong"":-1.8251303985126257,""correct"":3.590682734756287,""ratio"":1.3519699368395148,""odds"":1.9673568188237307}}"
2018-23-05,17845.1,168,1.808217266698478,24.73023426209024,"{""long"":23,""short"":20,""hold"":9,""correct"":29,""wrong"":14,""reward"":{""min"":-0.3423919093608823,""max"":0.46290356807299293,""wrong"":-2.173878643997314,""correct"":3.9820959106957923,""ratio"":1.3519699368395148,""odds"":1.8317931047767875}}"
2018-23-06,17852.1,8,0.22148235817302847,2.983693102340275,"{""long"":16,""short"":24,""hold"":12,""correct"":22,""wrong"":18,""reward"":{""min"":-0.34760506882135694,""max"":0.3357438773642355,""wrong"":-2.654330472185483,""correct"":2.8758128303585107,""ratio"":0.9658773921296953,""odds"":1.0834418925954863}}"
2018-23-06,17852.1,9,1.6316431206293904,21.98063251927089,"{""long"":25,""short"":19,""hold"":8,""correct"":26,""wrong"":18,""reward"":{""min"":-0.34760506882135694,""max"":0.4699516029395051,""wrong"":-2.489506089322309,""correct"":4.121149209951699,""ratio"":1.3519699368395146,""odds"":1.655408366996023}}"
2018-23-06,17852.1,13,2.170895072590157,29.24514939890381,"{""long"":21,""short"":28,""hold"":3,""correct"":30,""wrong"":19,""reward"":{""min"":-0.34760506882135694,""max"":0.4699516029395051,""wrong"":-2.470613702103508,""correct"":4.6415087746936665,""ratio"":1.3519699368395146,""odds"":1.878686567123721}}"
2018-23-06,17852.1,59,2.437877325261572,32.84179299758108,"{""long"":18,""short"":26,""hold"":8,""correct"":29,""wrong"":15,""reward"":{""min"":-0.21924568468431546,""max"":0.4699516029395051,""wrong"":-1.8461740978301768,""correct"":4.284051423091751,""ratio"":2.1434930571891195,""odds"":2.3205023990569638}}"
2018-23-06,17852.1,67,2.7591552876776224,37.16987966011257,"{""long"":27,""short"":25,""hold"":0,""correct"":33,""wrong"":19,""reward"":{""min"":-0.21290950929021524,""max"":0.4699516029395051,""wrong"":-2.331969599396554,""correct"":5.091124887074178,""ratio"":2.2072832937626936,""odds"":2.1831866454826914}}"
2018-23-08,17861.1,2,1.6756159440801233,18.030891896270678,"{""long"":20,""short"":8,""hold"":24,""correct"":15,""wrong"":13,""reward"":{""min"":-0.278580888548052,""max"":0.4351694375382991,""wrong"":-1.6687911726042883,""correct"":3.3444071166844114,""ratio"":1.5620936518882462,""odds"":2.0040896497943383}}"
2018-23-08,17861.1,3,2.9061166804991654,31.272008295908073,"{""long"":33,""short"":2,""hold"":17,""correct"":23,""wrong"":12,""reward"":{""min"":-0.278580888548052,""max"":0.4351694375382991,""wrong"":-1.8672473766561044,""correct"":4.773364057155269,""ratio"":1.5620936518882462,""odds"":2.556364045187994}}"
2018-23-08,17861.1,37,3.4371346556617315,36.98616238889093,"{""long"":40,""short"":1,""hold"":11,""correct"":26,""wrong"":15,""reward"":{""min"":-0.278580888548052,""max"":0.5883359969831413,""wrong"":-2.1858298431292242,""correct"":5.622964498790955,""ratio"":2.111903655880759,""odds"":2.572462132158075}}"
2018-23-08,17861.1,128,4.2549158065986665,45.78610463069536,"{""long"":25,""short"":12,""hold"":15,""correct"":29,""wrong"":8,""reward"":{""min"":-0.4206458985338158,""max"":0.5883359969831413,""wrong"":-1.43214390195406,""correct"":5.687059708552727,""ratio"":1.3986490752288767,""odds"":3.971011363308626}}"
2018-23-08,17861.1,226,4.639457739770217,49.92406598818625,"{""long"":22,""short"":19,""hold"":11,""correct"":30,""wrong"":11,""reward"":{""min"":-0.25092046140009827,""max"":0.5883359969831413,""wrong"":-1.5061317884252725,""correct"":6.145589528195489,""ratio"":2.3447111235979534,""odds"":4.080379668913951}}"
